,name,best_loss_test,best_acc_test,best_loss_val,best_acc_val,best_acc_epochs,best_loss_epochs
0,female,0.07419854951343888,0.6869495596477182,0.08075440454902985,0.6589271417133707,3,3
1,income_group,0.24795869410372048,0.31705364291433147,0.23284687320168634,0.3586869495596477,8,8
2,race.ethnicity,0.199812107987171,0.5684547638110489,0.2016253383566228,0.6293034427542034,10,5
3,married,0.12027340378161905,0.7189751801441153,0.11941442802679644,0.7197758206565252,8,8
4,high.educ_group,0.05587199251588771,0.8742994395516414,0.05158939773889424,0.8831064851881505,0,0
5,BMI_norm,0.2919919675975155,5.1336882005604485,0.2998921842552167,5.272587210393315,0,2
6,age_norm,0.844434629735038,47.23548526321057,0.8907035784877902,49.82361826961569,0,5
7,vol_norm,0.061479151582985135,0.06168835825496335,0.05924429484994245,0.05944586601898706,0,10
8,weight_norm,0.14686258283970927,79.87979133306645,0.18088916934328714,98.38715972778222,0,8
9,height_norm,0.5734689802623348,5.700208604383507,0.5756916568410979,5.722302842273819,0,7
10,nihtbx_fluidcomp_uncorrected_norm,0.9900990128039932,0.7426357589978233,0.9890044848378703,0.7418146919879653,0,4
11,nihtbx_cryst_uncorrected_norm,1.032552604583667,0.6355349904923939,1.031593634282426,0.6349447722240292,0,2
12,nihtbx_pattern_uncorrected_norm,0.9745641239554144,0.8770679629641213,0.9854178264486589,0.8868360313250601,0,4
13,nihtbx_picture_uncorrected_norm,0.920775487577562,0.8446996855296738,0.9522264295811649,0.8735520643076962,0,8
14,nihtbx_list_uncorrected_norm,1.0567795056357585,0.8368023520378803,1.0056442615029524,0.7963113654986489,0,10
15,nihtbx_flanker_uncorrected_norm,1.0530388177729684,0.8664561532038131,1.0205129924251901,0.8396937276383607,0,8
16,nihtbx_picvocab_uncorrected_norm,1.161601351393615,0.7505910490110839,1.0925170800703063,0.7059508935273219,0,9
17,nihtbx_cardsort_uncorrected_norm,0.9605920087632606,0.8256543711531725,1.0071926681970576,0.8657090711631805,0,9
18,nihtbx_totalcomp_uncorrected_norm,0.9946563696269516,0.6155406747272818,0.992974653160028,0.6144998518345927,0,9
19,nihtbx_reading_uncorrected_norm,0.962766599998749,0.7075492425190152,0.994668879634958,0.7309944635395816,0,5
