,name,best_loss_test,best_acc_test,best_loss_val,best_acc_val,best_acc_epochs,best_loss_epochs
0,high.educ_group,0.0546613865799671,0.8783026421136909,0.04971251170858562,0.8847077662129704,9,0
1,female,0.03558091223955727,0.8759007205764612,0.034914341996057786,0.8895116092874299,17,17
2,income_group,0.24328447132706166,0.300240192153723,0.23094386153454013,0.344275420336269,1,11
3,race.ethnicity,0.10724087082165733,0.7077662129703763,0.09693415743336857,0.743795036028823,11,11
4,married,0.12115863344972853,0.722177742193755,0.12041323732814377,0.7293835068054444,11,11
5,BMI_norm,0.22382446973203562,3.935197376651321,0.20262872895973028,3.56253909377502,0,10
6,age_norm,0.8564372982761209,47.90685048038431,0.809436514054994,45.27775658026421,0,16
7,vol_norm,0.047935116281501766,0.048098232003571606,0.04888723906371191,0.04905357391381855,0,14
8,weight_norm,0.15826655464996997,86.08252852281825,0.15547954721198834,84.56664081265012,0,17
9,height_norm,0.5324855098922888,5.292837394915932,0.5280684997216524,5.248931176190953,0,17
10,nihtbx_fluidcomp_uncorrected_norm,1.0174624074259409,0.7631598931488941,1.0187768378765512,0.7641457404204614,0,9
11,nihtbx_cryst_uncorrected_norm,1.0485812478107486,0.6454004512203513,1.0450479524244396,0.6432259577193005,0,1
12,nihtbx_pattern_uncorrected_norm,0.9826948472840773,0.8843854380379303,0.9938359867581565,0.8944116230484388,0,3
13,nihtbx_picture_uncorrected_norm,0.9208171224479583,0.8447380951636309,0.9621066970764112,0.8826163469838371,0,5
14,nihtbx_list_uncorrected_norm,1.0574029536128904,0.8372962041508206,1.0061032224216873,0.7966749376063351,0,1
15,nihtbx_flanker_uncorrected_norm,1.05137166373724,0.865084939044986,1.0211434772818255,0.8402126975017514,0,6
16,nihtbx_picvocab_uncorrected_norm,1.1303406006054844,0.7303914909271167,1.051605542246297,0.6795151453193805,0,1
17,nihtbx_cardsort_uncorrected_norm,0.9406267201261009,0.8084934744670736,0.9915120573020917,0.8522310035528423,0,9
18,nihtbx_totalcomp_uncorrected_norm,1.0210152496997598,0.6318528944249149,1.0194985089634208,0.6309138619489342,0,9
19,nihtbx_reading_uncorrected_norm,0.9777962018051941,0.7185946022442954,1.0071529880154124,0.7401693815990292,0,3
