,name,best_loss_test,best_acc_test,best_loss_val,best_acc_val,best_acc_epochs,best_loss_epochs
0,high.educ_group,0.0546613865799671,0.8742994395516414,0.04971251170858562,0.8831064851881505,1,0
1,female,0.0632773247406519,0.7477982385908727,0.06771069321277334,0.7253803042433947,2,2
2,income_group,0.24062692536841973,0.300240192153723,0.23217861398493794,0.344275420336269,1,1
3,race.ethnicity,0.14361823931801693,0.5844675740592474,0.13272651812856534,0.6236989591673339,1,1
4,married,0.12293979470685924,0.710968775020016,0.125322169356579,0.7085668534827863,1,1
5,BMI_norm,0.4625711311236489,8.132742913080465,0.44474500498836567,7.819332809997999,0,3
6,age_norm,1.0110997978069955,56.55825910728583,0.9622813485163131,53.827505754603685,0,0
7,vol_norm,0.1870003815552442,0.18763670604452312,0.16291302084636458,0.16346726062490619,0,0
8,weight_norm,0.2540425651067729,138.17589071257007,0.2550375994154699,138.71711118895115,0,3
9,height_norm,0.8390781961506706,8.340326949059248,0.8041434612533777,7.99308431119896,0,3
10,nihtbx_fluidcomp_uncorrected_norm,1.0326226801753904,0.7745312949578412,1.0291926900895716,0.7719579960843675,0,1
11,nihtbx_cryst_uncorrected_norm,1.0485812478107486,0.6454004512203513,1.0450479524244396,0.6432259577193005,0,1
12,nihtbx_pattern_uncorrected_norm,0.9826948472840773,0.8843854380379303,0.9938359867581565,0.8944116230484388,0,3
13,nihtbx_picture_uncorrected_norm,0.9320831665332265,0.8550739028722978,0.9648111066978583,0.8850973356810449,0,1
14,nihtbx_list_uncorrected_norm,1.0574029536128904,0.8372962041508206,1.0061032224216873,0.7966749376063351,0,1
15,nihtbx_flanker_uncorrected_norm,1.0878195720639012,0.8950747512072158,1.0447000178267614,0.8595952934222378,0,2
16,nihtbx_picvocab_uncorrected_norm,1.1303406006054844,0.7303914909271167,1.051605542246297,0.6795151453193805,0,1
17,nihtbx_cardsort_uncorrected_norm,0.9959120616805944,0.8560127398794035,1.0531781870809147,0.9052349301316053,0,1
18,nihtbx_totalcomp_uncorrected_norm,1.0199984206114892,0.6312235335143115,1.0261264675803143,0.6350157274256906,0,1
19,nihtbx_reading_uncorrected_norm,0.9777962018051941,0.7185946022442954,1.0071529880154124,0.7401693815990292,0,3
