,name,best_loss_test,best_acc_test,best_loss_val,best_acc_val,best_acc_epochs,best_loss_epochs
0,female,0.06558025350944818,0.7485988791032826,0.06488845251005491,0.7590072057646117,11,1
1,married,0.11462570935654774,0.734187349879904,0.11539151975877578,0.7301841473178543,11,11
2,income_group,0.2398020467154974,0.311449159327462,0.23104293982060647,0.35388310648518817,6,11
3,race.ethnicity,0.10753826449831741,0.6845476381104884,0.09947494738955227,0.7253803042433947,11,11
4,high.educ_group,0.04824163591126808,0.8710968775020016,0.0441050411129685,0.8871096877502002,4,8
5,BMI_norm,0.21386860464934448,3.7601553899369495,0.20417518096508458,3.589728423363691,0,3
6,age_norm,0.8187574962313601,45.79912992894315,0.8378841745271217,46.86902959867894,0,11
7,vol_norm,0.053897646926134656,0.05408101505618557,0.054878845703515935,0.05506556734645529,0,8
8,weight_norm,0.15096591433302892,82.11165807646117,0.17949801735919985,97.6304731285028,0,3
9,height_norm,0.6333260944693254,6.295181066728382,0.6108952591760909,6.072223403722979,0,3
10,nihtbx_fluidcomp_uncorrected_norm,0.9937680613240593,0.7453879118920136,0.9937090297237791,0.7453436381918035,0,10
11,nihtbx_cryst_uncorrected_norm,1.0327987976318556,0.635686576605034,1.0332127029748799,0.6359412236820706,0,6
12,nihtbx_pattern_uncorrected_norm,0.9802983011409128,0.8822287322045136,0.978635740623749,0.8807325157000601,0,10
13,nihtbx_picture_uncorrected_norm,0.9265873636409128,0.8500312945669035,0.9677487106872998,0.8877923627964872,0,3
14,nihtbx_list_uncorrected_norm,1.0561298648293636,0.8362883666308046,1.0081709899169335,0.7983121849041733,0,4
15,nihtbx_flanker_uncorrected_norm,1.047176022067654,0.8616324700385308,1.0183363487665131,0.8379024508669436,0,10
16,nihtbx_picvocab_uncorrected_norm,1.1467272450773118,0.7409801864929444,1.0891988981810448,0.703807479577412,0,11
17,nihtbx_cardsort_uncorrected_norm,0.9405788302517014,0.8084524260033027,0.9907394665732586,0.8515668980496898,0,6
18,nihtbx_totalcomp_uncorrected_norm,0.9979172791358086,0.6175584999249399,0.9960854425728083,0.6164251713871097,0,8
19,nihtbx_reading_uncorrected_norm,0.9646798493482286,0.7089550058015162,0.9970396238866093,0.7327365798889112,0,5
