,name,best_loss_test,best_acc_test,best_loss_val,best_acc_val,best_acc_epochs,best_loss_epochs
0,high.educ_group,0.05798805304008832,0.8742994395516414,0.05543113079330652,0.8831064851881505,2,0
1,married,0.12712959674380128,0.7077662129703763,0.12907342475542935,0.7013610888710968,2,0
2,race.ethnicity,0.15750186819377376,0.5316253002401922,0.15085623186048838,0.5732586068855084,2,2
3,income_group,0.24338640834542635,0.29063250600480384,0.23865154135026773,0.32826261008807045,2,2
4,female,0.08697042472845463,0.5340272217774219,0.08707282598539769,0.5156124899919936,2,0
5,BMI_norm,0.9309225700873198,16.367120258706965,0.8415744314201361,14.796235425840672,0,0
6,age_norm,1.0117825705877201,56.5964771817454,0.9828235635383307,54.976575010008006,0,2
7,vol_norm,0.9886926142476481,0.9920562426503703,0.9511951357961369,0.9544316116956065,0,0
8,weight_norm,0.9780374103970677,531.962870296237,0.8906031074859888,484.4066753402722,0,2
9,height_norm,1.0857240479883907,10.791960912479984,1.0252079593362189,10.190437506255003,0,1
10,nihtbx_fluidcomp_uncorrected_norm,0.992892556232486,0.7447305011978332,0.9854547700660529,0.7391517217680394,0,0
11,nihtbx_cryst_uncorrected_norm,1.029553623367444,0.6336890313031676,1.0311030074059246,0.6346430171480935,0,1
12,nihtbx_pattern_uncorrected_norm,0.972521376476181,0.8752294804593675,0.9707359637710168,0.8736233127126701,0,2
13,nihtbx_picture_uncorrected_norm,0.9172596866555744,0.8414748400282727,0.9544242816127902,0.8755685212232286,0,1
14,nihtbx_list_uncorrected_norm,1.048865948227332,0.8305356199021717,1.0085928117493994,0.798645899141188,0,2
15,nihtbx_flanker_uncorrected_norm,1.0478411049151821,0.8621796851543735,1.0129711190827662,0.8334886659327462,0,1
16,nihtbx_picvocab_uncorrected_norm,1.1179171853107486,0.7223637308284128,1.0433275331202463,0.6741659929506105,0,0
17,nihtbx_cardsort_uncorrected_norm,0.9342078154711269,0.8029762677329364,0.9753056351331065,0.8383013051065853,0,1
18,nihtbx_totalcomp_uncorrected_norm,0.9985533348553843,0.6179521253721727,0.9955638338796037,0.6161023545398819,0,0
19,nihtbx_reading_uncorrected_norm,0.9645091072858286,0.708829710252577,0.9969524447683147,0.7326726126995347,0,0
