,name,best_loss_test,best_acc_test,best_loss_val,best_acc_val,best_acc_epochs,best_loss_epochs
0,high.educ_group,0.07054984808159027,0.8742994395516414,0.06583662926434898,0.8831064851881505,0,0
1,income_group,0.24408437883118994,0.2642113690952762,0.2376489814898794,0.277822257806245,6,6
2,female,0.11452514062030875,0.5500400320256205,0.11336328584351857,0.5468374699759808,1,1
3,married,0.13415853532435323,0.7205764611689351,0.1314353240404824,0.7117694155324259,2,2
4,race.ethnicity,0.16871628406240619,0.5716573258606885,0.15404669927348127,0.6092874299439551,6,6
5,BMI_norm,0.8406039284552642,14.779174902421937,0.8940756120521417,15.71929574909928,0,1
6,age_norm,1.3338259474767313,74.61068855084068,1.1782900930119096,65.91044710768615,0,6
7,vol_norm,0.6978751946869995,0.7002494573784027,0.7368011596777422,0.7393080480009008,0,6
8,weight_norm,0.29506886759407525,160.49052992393916,0.3049761830949134,165.8790657526021,0,2
9,height_norm,2.5305988931770416,25.153834004703764,2.4932748933521816,24.78283251601281,0,5
10,nihtbx_fluidcomp_uncorrected_norm,1.012679870458867,0.7595724040169636,1.0058109964534128,0.754420821813701,0,5
11,nihtbx_cryst_uncorrected_norm,1.2032682786854483,0.7406104571156925,1.208861425077562,0.744053103811174,0,1
12,nihtbx_pattern_uncorrected_norm,1.5256293902309348,1.3730042627852281,1.4899332551979083,1.3408795395691553,0,1
13,nihtbx_picture_uncorrected_norm,0.9528190912104684,0.8740962496559748,0.9918317466473179,0.9098852324046738,0,0
14,nihtbx_list_uncorrected_norm,1.0599107215459869,0.8392818747185248,1.0107398418734987,0.8003464294873399,0,6
15,nihtbx_flanker_uncorrected_norm,1.1054280924739792,0.9095631974329463,1.0710568454763811,0.8812823696457166,0,5
16,nihtbx_picvocab_uncorrected_norm,1.1334600883832067,0.7324070193654924,1.0598299929005706,0.6848298462989141,0,2
17,nihtbx_cardsort_uncorrected_norm,0.9550680583529323,0.820906334442554,0.9731775654898919,0.8364717164356485,0,0
18,nihtbx_totalcomp_uncorrected_norm,1.0612740192153722,0.6567670151746398,1.074689439051241,0.6650688715034527,0,4
19,nihtbx_reading_uncorrected_norm,1.1425358059885409,0.8396640163693455,1.1535095263710968,0.8477282802804744,0,1
