,name,best_loss_test,best_acc_test,best_loss_val,best_acc_val,best_acc_epochs,best_loss_epochs
0,income_group,0.2535355677119821,0.3082465972778223,0.2416950894700135,0.3506805444355484,8,8
1,high.educ_group,0.053261053667152475,0.8742994395516414,0.048172168105578214,0.8831064851881505,0,8
2,race.ethnicity,0.2242464381661579,0.27381905524419536,0.22189284630829664,0.24259407526020815,2,0
3,married,0.12944474231729133,0.7077662129703763,0.1283782519179406,0.710968775020016,0,0
4,female,0.06439426443498548,0.7510008006405124,0.0639417662059335,0.7518014411529224,8,8
5,BMI_norm,0.21492916989841873,3.7787999931194958,0.19915021372566805,3.501382355884708,0,7
6,age_norm,0.945445418835068,52.8857398418735,0.9252349144940952,51.75520103582866,0,0
7,vol_norm,2.877503760821157,2.8872940148994197,2.93337873423739,2.94335976593775,0,1
8,weight_norm,0.2358417740051416,128.2763460768615,0.23941707076598778,130.22098929143314,0,4
9,height_norm,0.7796874706796687,7.749989835618495,0.7688598144140312,7.642367800490392,0,8
10,nihtbx_fluidcomp_uncorrected_norm,1.0183438743182045,0.7638212132205765,1.0024387674201862,0.7518915523043435,0,9
11,nihtbx_cryst_uncorrected_norm,1.0382120149244396,0.6390180015105835,1.0314376501200961,0.6348488947407926,0,6
12,nihtbx_pattern_uncorrected_norm,0.9717156537730184,0.8745046818704963,0.9696006805444356,0.872601401433647,0,7
13,nihtbx_picture_uncorrected_norm,0.9250226352957366,0.8485962598203562,0.9568703791157926,0.877812601643815,0,5
14,nihtbx_list_uncorrected_norm,1.0720382946982585,0.848884771880004,1.0088187737690153,0.7988253395685299,0,8
15,nihtbx_flanker_uncorrected_norm,1.0633328928768015,0.8749268946407126,1.0323293791283026,0.8494165449547137,0,4
16,nihtbx_picvocab_uncorrected_norm,1.1702956114891914,0.7562092642864291,1.0977446019315453,0.7093289377595826,0,6
17,nihtbx_cardsort_uncorrected_norm,0.9335690231872998,0.8024274888660928,0.975783165594976,0.8387117897442954,0,2
18,nihtbx_totalcomp_uncorrected_norm,1.0045876544985988,0.6216865582309598,0.9959063930832166,0.616314096198834,0,6
19,nihtbx_reading_uncorrected_norm,0.9660920142363891,0.7099936785365792,0.9984015532738691,0.7337376737327362,0,9
