,name,best_loss_test,best_acc_test,best_loss_val,best_acc_val,best_acc_epochs,best_loss_epochs
0,married,0.1347470188064514,0.7133706965572458,0.13862578099589046,0.7069655724579663,3,3
1,income_group,0.25994044747516765,0.29063250600480384,0.24593378315933997,0.32826261008807045,0,4
2,race.ethnicity,0.13931974436971453,0.5388310648518815,0.13678418320593974,0.5948759007205765,3,5
3,female,0.07156952979375689,0.7165732586068855,0.07427659657022492,0.7237790232185749,5,2
4,high.educ_group,0.056259393501129025,0.8742994395516414,0.05257291770916733,0.8831064851881505,2,3
5,BMI_norm,1.0468468524819856,18.40526014561649,0.9993682445956765,17.570497022618095,0,4
6,age_norm,1.6949563557095677,94.81138660928742,1.5206949739479083,85.0636821957566,0,1
7,vol_norm,0.3477198262516263,0.3489029993526071,0.33564204879528625,0.33678405126444905,0,1
8,weight_norm,0.8576219373936649,466.4678242594075,0.7736609697914582,420.800790632506,0,4
9,height_norm,0.8883797467661629,8.830380710818655,0.8841800002502002,8.788635595976782,0,0
10,nihtbx_fluidcomp_uncorrected_norm,1.0654331082053143,0.7991409729345976,1.061441536041333,0.7961474159796588,0,5
11,nihtbx_cryst_uncorrected_norm,1.1398510409890412,0.7015772285797388,1.1135734759682747,0.6854036940489892,0,5
12,nihtbx_pattern_uncorrected_norm,1.0015776292909326,0.9013792088358187,0.9864294756117394,0.887746134407526,0,1
13,nihtbx_picture_uncorrected_norm,0.9384488059197358,0.8609130468437249,0.9779105510971277,0.897114077981135,0,5
14,nihtbx_list_uncorrected_norm,1.0897926348891613,0.8629435775182646,1.0223411150795636,0.8095327824759808,0,3
15,nihtbx_flanker_uncorrected_norm,1.0809994675427843,0.8894627420686549,1.05385255470001,0.8671261227732185,0,1
16,nihtbx_picvocab_uncorrected_norm,1.1807193801916533,0.7629449262535029,1.0758465170573959,0.6951790924927442,0,5
17,nihtbx_cardsort_uncorrected_norm,0.950912096864992,0.8173340918828813,0.98783206252502,0.8490678284815353,0,1
18,nihtbx_totalcomp_uncorrected_norm,1.3058247379153323,0.8081065926960318,1.265682761052592,0.7832644533595626,0,5
19,nihtbx_reading_uncorrected_norm,1.0309767345126102,0.7576773821400871,1.069948048282376,0.7863184101969075,0,5
