,name,best_loss_test,best_acc_test,best_loss_val,best_acc_val,best_acc_epochs,best_loss_epochs
0,income_group,0.2738945550972028,0.32265812650120096,0.26156393865092076,0.3586869495596477,9,1
1,female,0.07572907691387484,0.7045636509207366,0.08016757033556533,0.7133706965572458,7,1
2,married,0.12435948514671112,0.7085668534827863,0.12413931389252027,0.7181745396317054,2,2
3,high.educ_group,0.06618726377586444,0.8742994395516414,0.062100040139533505,0.8831064851881505,3,0
4,race.ethnicity,0.16224762036191454,0.6012810248198559,0.15581710974248147,0.644515612489992,2,9
5,BMI_norm,5.06357429693755,89.02583942153723,5.155491971702362,90.64183847077662,0,6
6,age_norm,0.9996005593537329,55.9150382806245,1.0398090933684447,58.16420011008807,0,6
7,vol_norm,0.1396453344316078,0.1401205070501714,0.14321982488334417,0.14370700662092173,0,10
8,weight_norm,1.0979350863503303,597.1762409927942,1.1187427481047338,608.4933947157726,0,6
9,height_norm,0.7208253907813751,7.164913962419936,0.6991878659177342,6.949837213520817,0,6
10,nihtbx_fluidcomp_uncorrected_norm,1.004898645478883,0.7537361920786629,0.9995535490892714,0.7497271254503602,0,8
11,nihtbx_cryst_uncorrected_norm,1.095100592192504,0.67403317184998,1.088613273431245,0.6700402802710919,0,9
12,nihtbx_pattern_uncorrected_norm,1.038769492156225,0.9348503216635808,1.0236104899544636,0.9212074737915332,0,9
13,nihtbx_picture_uncorrected_norm,0.9651381261259008,0.8853968917321358,0.9935581277522018,0.9114691166996097,0,2
14,nihtbx_list_uncorrected_norm,1.136448318811299,0.8998874881154924,1.0647101665707566,0.8430819851193455,0,6
15,nihtbx_flanker_uncorrected_norm,1.0513243602694655,0.8650457475355284,1.018748006217474,0.8382413938963671,0,3
16,nihtbx_picvocab_uncorrected_norm,1.1245582403422738,0.7266550056451411,1.046303546743645,0.6760895532832516,0,7
17,nihtbx_cardsort_uncorrected_norm,1.0110783939651722,0.8690489500975781,1.0370669582541032,0.8913861557996398,0,3
18,nihtbx_totalcomp_uncorrected_norm,1.003806756342574,0.6212034569061499,1.013811537511259,0.6273947380560698,0,3
19,nihtbx_reading_uncorrected_norm,1.2038609403147518,0.8847324930256706,1.2313513897055144,0.904935667283827,0,3
