,name,best_loss_test,best_acc_test,best_loss_val,best_acc_val,best_acc_epochs,best_loss_epochs
0,married,0.11873275475849429,0.6981585268214572,0.12005043487915332,0.7117694155324259,2,5
1,income_group,0.24552794090741342,0.3034427542033627,0.23722618231303794,0.33706965572457964,2,2
2,high.educ_group,0.061036707784196106,0.8742994395516414,0.05725199666569193,0.8831064851881505,2,2
3,female,0.055996200769209116,0.7790232185748599,0.059723120293109486,0.7694155324259407,5,5
4,race.ethnicity,0.13525204929568654,0.6148919135308246,0.1230946060559385,0.6581265012009607,5,5
5,BMI_norm,0.3308512288346302,5.816898831565252,0.31602919053993195,5.556302072908327,0,4
6,age_norm,1.2257892251301041,68.56742894315452,1.304866451755154,72.9908364191353,0,0
7,vol_norm,0.15230354449575284,0.15282174470044785,0.1628568846287968,0.16341101445609613,0,3
8,weight_norm,0.3670829241518215,199.65944005204165,0.3561552122557421,193.71578512810248,0,4
9,height_norm,0.9341533773894115,9.285368138260608,0.8954789808409227,8.900947320356286,0,2
10,nihtbx_fluidcomp_uncorrected_norm,1.0363004270603984,0.7772898494576912,1.0104506456727882,0.757900705329889,0,2
11,nihtbx_cryst_uncorrected_norm,1.0610091588896118,0.6530504677179243,1.0611195010696057,0.6531180510814902,0,5
12,nihtbx_pattern_uncorrected_norm,0.987933706340072,0.8891003427742193,0.9917545364416533,0.89253903122498,0,5
13,nihtbx_picture_uncorrected_norm,0.9244615418897618,0.8480817857410928,0.9579110554068254,0.8787668806920537,0,4
14,nihtbx_list_uncorrected_norm,1.0911480160691054,0.8640167993770016,1.0178363393840073,0.8059659153103733,0,4
15,nihtbx_flanker_uncorrected_norm,1.0691803442754204,0.8797384587357386,1.0393948948221077,0.8552299847690652,0,5
16,nihtbx_picvocab_uncorrected_norm,1.1322027348441253,0.7315948461894516,1.055355612615092,0.681938861636184,0,3
17,nihtbx_cardsort_uncorrected_norm,0.9842160838045436,0.8459597756330064,1.040842732779974,0.8946316232673639,0,5
18,nihtbx_totalcomp_uncorrected_norm,1.0800030649519616,0.6683570000531676,1.073980277972378,0.6646299950116343,0,2
19,nihtbx_reading_uncorrected_norm,0.9963840212795236,0.7322550423151021,1.0313500800640512,0.7579515272374149,0,0
