,name,best_loss_test,best_acc_test,best_loss_val,best_acc_val,best_acc_epochs,best_loss_epochs
0,income_group,0.26137809661791933,0.2674139311449159,0.25308474318517316,0.2986389111289031,4,8
1,high.educ_group,0.05886964820880142,0.8710968775020016,0.05440380136140162,0.8831064851881505,7,6
2,race.ethnicity,0.16616425464590423,0.5460368294635709,0.16326835882768714,0.5836669335468375,3,7
3,married,0.13974029565449234,0.7077662129703763,0.13822304181235615,0.7013610888710968,4,8
4,female,0.07557968982607961,0.7277822257806245,0.07751480725596102,0.7101681345076061,2,7
5,BMI_norm,0.9303845420086069,16.357664256405123,0.8539583620021017,15.013961168935149,0,5
6,age_norm,0.9669022327236789,54.086000050040035,0.9696121154736289,54.23755879703763,0,7
7,vol_norm,0.2116229604777572,0.2123430189464071,0.21831703644165332,0.21905976929981485,0,6
8,weight_norm,0.4984967466160428,271.136709367494,0.44846902912955366,243.92611589271417,0,8
9,height_norm,1.0732833336982086,10.668294792083667,1.0296067909014712,10.23415842048639,0,2
10,nihtbx_fluidcomp_uncorrected_norm,1.0328771806507706,0.7747214861733136,1.0166448588558348,0.7625466584204864,0,8
11,nihtbx_cryst_uncorrected_norm,1.0547729198984188,0.6492115567453963,1.0441054992431444,0.6426456594963471,0,3
12,nihtbx_pattern_uncorrected_norm,0.9819036870121097,0.8836736381292534,0.9722193770641513,0.8749579741918535,0,4
13,nihtbx_picture_uncorrected_norm,0.921585021923789,0.8454428581928043,0.9649679704701261,0.8852414939764311,0,6
14,nihtbx_list_uncorrected_norm,1.0798505992293834,0.855071264042484,1.0155446622923339,0.804150986805069,0,7
15,nihtbx_flanker_uncorrected_norm,1.1061978489041233,0.9101963211193955,1.0638554789143815,0.875356437493745,0,7
16,nihtbx_picvocab_uncorrected_norm,1.1241515673476281,0.726392197742569,1.0555438491418134,0.6820598568698709,0,7
17,nihtbx_cardsort_uncorrected_norm,0.9536998739616693,0.8197304914243895,0.9911752644302942,0.8519413186799439,0,3
18,nihtbx_totalcomp_uncorrected_norm,1.023255909415032,0.6332395017576561,1.0150408412667633,0.6281556983868345,0,8
19,nihtbx_reading_uncorrected_norm,0.9725856857360888,0.7147655624499599,0.9979835430844676,0.7334306409971727,0,3
