,name,best_loss_test,best_acc_test,best_loss_val,best_acc_val,best_acc_epochs,best_loss_epochs
0,income_group,0.3023028285909978,0.20416333066453163,0.2938156922021993,0.2345876701361089,0,1
1,high.educ_group,0.062487465558384206,0.8718975180144115,0.05526640550721827,0.8831064851881505,3,0
2,race.ethnicity,0.1956029789652034,0.5460368294635709,0.17055571947792608,0.5836669335468375,3,2
3,married,0.1459729795555194,0.7077662129703763,0.14783317132221402,0.7013610888710968,2,1
4,female,0.0725936950732461,0.7277822257806245,0.07850424015970589,0.7101681345076061,2,2
5,BMI_norm,4.459176325435348,78.39951961569255,4.234026674464571,74.44102782225781,0,3
6,age_norm,1.717062321732386,96.04793835068054,1.5700789146942553,87.82610463370696,0,1
7,vol_norm,2.5108057148844076,2.5193488775395316,2.443076727006605,2.451388845451361,0,1
8,weight_norm,1.4446386210530924,785.7512009607686,1.3050395394440553,709.8219575660528,0,3
9,height_norm,1.0732833336982086,10.668294792083667,1.0296067909014712,10.23415842048639,0,2
10,nihtbx_fluidcomp_uncorrected_norm,1.122940246728633,0.8422748941340572,1.1381164501914032,0.8536574376688851,0,2
11,nihtbx_cryst_uncorrected_norm,1.0547729198984188,0.6492115567453963,1.0441054992431444,0.6426456594963471,0,3
12,nihtbx_pattern_uncorrected_norm,0.971296959442554,0.8741277201448658,0.9778869970976781,0.8800587344875901,0,1
13,nihtbx_picture_uncorrected_norm,0.9538388523318655,0.8750314704888911,0.9826666997660628,0.9014773342111189,0,2
14,nihtbx_list_uncorrected_norm,1.1444821873123499,0.9062488271867494,1.0513518236464172,0.8325044801466173,0,2
15,nihtbx_flanker_uncorrected_norm,1.1396545947695655,0.9377255710818655,1.0952928358311649,0.9012240065489892,0,2
16,nihtbx_picvocab_uncorrected_norm,1.1813738099854885,0.7633673344925941,1.0930478758006406,0.7062939902703412,0,1
17,nihtbx_cardsort_uncorrected_norm,0.9536998739616693,0.8197304914243895,0.9911752644302942,0.8519413186799439,0,3
18,nihtbx_totalcomp_uncorrected_norm,1.042208278341423,0.6449681718030674,1.0330655149119294,0.6393096899394516,0,0
19,nihtbx_reading_uncorrected_norm,0.9725856857360888,0.7147655624499599,0.9979835430844676,0.7334306409971727,0,3
