,name,best_loss_test,best_acc_test,best_loss_val,best_acc_val,best_acc_epochs,best_loss_epochs
0,race.ethnicity,0.22393459200954513,0.5340272217774219,0.20962284964690503,0.5764611689351481,0,0
1,high.educ_group,0.060664968742572184,0.8742994395516414,0.059472651363278124,0.8831064851881505,3,5
2,female,0.08243165577383782,0.6645316253002402,0.08668807604677492,0.6269015212169736,2,2
3,married,0.15840235665094576,0.7077662129703763,0.15653240365730084,0.7013610888710968,0,3
4,income_group,0.25503762384907924,0.16092874299439552,0.2527896829182096,0.18494795836669337,3,5
5,BMI_norm,0.4433476957347128,7.79476628177542,0.4167544484806595,7.327217242544036,0,3
6,age_norm,1.1540864527559547,64.55655149119295,1.0336517260683546,57.819762059647715,0,3
7,vol_norm,0.19085038538643415,0.19149983072395416,0.19449402295273718,0.1951557828293885,0,5
8,weight_norm,0.2465188948033427,134.08370446357085,0.2540633336747523,138.18723728983187,0,2
9,height_norm,3.4379093118244595,34.172359762810245,3.324895854183347,33.0490235938751,0,0
10,nihtbx_fluidcomp_uncorrected_norm,0.9952013368507305,0.746463235041158,1.0165104740042035,0.7624456987464971,0,3
11,nihtbx_cryst_uncorrected_norm,1.0465714368369696,0.6441634753114992,1.0459235552504504,0.64376452333742,0,2
12,nihtbx_pattern_uncorrected_norm,1.0264517277884808,0.9237645976155925,1.0502715649081766,0.945201278210068,0,5
13,nihtbx_picture_uncorrected_norm,1.022809556238741,0.9383035725455364,1.0874463242468975,0.9976004240892714,0,5
14,nihtbx_list_uncorrected_norm,1.0573405013072958,0.8372468482598578,1.016085915607486,0.8045792591104133,0,4
15,nihtbx_flanker_uncorrected_norm,1.1948581325998298,0.9831477486676842,1.1364197803555345,0.9350636759407526,0,1
16,nihtbx_picvocab_uncorrected_norm,1.1312819787079664,0.730999154792584,1.0615150323383706,0.6859184124643465,0,2
17,nihtbx_cardsort_uncorrected_norm,0.9814269384257406,0.8435625453487791,1.0470150534490092,0.8999372349442054,0,0
18,nihtbx_totalcomp_uncorrected_norm,1.0231547542721677,0.6331767073815302,1.0403571880942253,0.6438220400539182,0,2
19,nihtbx_reading_uncorrected_norm,0.9753804997122698,0.7168195493895116,1.0060412587882805,0.7393523217011109,0,4
