,name,best_loss_test,best_acc_test,best_loss_val,best_acc_val,best_acc_epochs,best_loss_epochs
0,income_group,0.7464454473735238,0.28742994395516414,0.7614428456827962,0.2962369895916733,9,0
1,female,0.5973978890143364,0.5340272217774219,0.5738377322952112,0.5156124899919936,4,7
2,married,0.22748745871697357,0.7077662129703763,0.2350389833351056,0.7013610888710968,2,2
3,race.ethnicity,0.6384273434372498,0.5316253002401922,0.5824007839083767,0.5732586068855084,2,0
4,high.educ_group,0.14399995338067328,0.8742994395516414,0.13465286389267664,0.8831064851881505,9,6
5,BMI_norm,4.959607529773819,87.19786454163331,4.909330589471577,86.31396367093674,0,0
6,age_norm,1.739958959354984,97.32875050040032,1.5331838713158026,85.7623098478783,0,0
7,vol_norm,43.871046837469976,44.0203068704964,43.51410190652522,43.66218599879904,0,7
8,weight_norm,20.067804243394715,10915.052041633307,20.326884945456364,11055.96637309848,0,8
9,height_norm,128.99859887910327,1282.2292834267414,128.73482536028823,1279.6076861489191,0,0
10,nihtbx_fluidcomp_uncorrected_norm,1.797847457653623,1.3484966684284927,1.7595250028147518,1.3197527748761508,0,9
11,nihtbx_cryst_uncorrected_norm,1.029104435892464,0.6334131758531826,1.0327184599241894,0.6356368786435398,0,3
12,nihtbx_pattern_uncorrected_norm,1.2121707131330064,1.0909047550540432,1.1893921387109687,1.070403979433547,0,7
13,nihtbx_picture_uncorrected_norm,0.9211497127389412,0.8450434175465372,0.9626682791545736,0.8831312120008507,0,7
14,nihtbx_list_uncorrected_norm,1.0566922287830265,0.83673335152497,1.0091558598441253,0.7990922523174789,0,3
15,nihtbx_flanker_uncorrected_norm,1.0646343246472179,0.8759974776696358,1.0336978567228783,0.8505427388786029,0,4
16,nihtbx_picvocab_uncorrected_norm,2.3044077840397317,1.4890376168121997,2.2685851806445156,1.4658901926228483,0,3
17,nihtbx_cardsort_uncorrected_norm,1.0332746666082866,0.8881273964484088,1.0732412101556246,0.9224793897618094,0,5
18,nihtbx_totalcomp_uncorrected_norm,1.2339863101418636,0.7636494449465823,1.2557791350267715,0.7771355756480184,0,8
19,nihtbx_reading_uncorrected_norm,0.9644911241493195,0.7088165649707265,0.9973002816315553,0.7329285303242594,0,3
